{0.18600956, -0.015970038, 0.12088662, 0.07981213, -0.071213685, 0.008578077, -0.17993905, 0.11670579, 0.17746182, -0.60375845, 0.0057075024, -0.078706205, -0.11756947, -0.08480151, 0.02247158, -0.18687397, -0.19438317, 0.1462682, 0.011557818, -0.13177456, -0.19699843, 0.18421647, 0.28521487, 0.21335179, 0.34708637, 0.3059414, -0.1874567, -0.050722588, 0.023116075, 0.0012227661, -0.006949502, -0.11830964}, 
{0.085961655, 0.22941756, -0.0052577024, 0.08101082, -0.0110850455, 0.10761247, 0.095882244, -0.098595805, 0.012351967, -0.41914812, -0.1481258, 0.016598659, -0.15451007, 0.20617987, -0.07368511, -0.14172834, 0.009142504, -0.02118779, -0.006078546, 0.18063368, -0.15920244, -0.044545963, 0.3159462, 0.37250945, 0.08004691, 0.35863432, -0.15835822, -0.20067364, 0.10486411, 0.26652062, 0.050769154, 0.016256422}, 
{0.34080786, -0.2786144, 0.18052848, -0.20418909, -0.14837418, 0.20549235, -0.18516102, 0.27762583, -0.20646036, -0.25727895, -0.11131971, 0.04227193, 0.15113601, 0.05961305, 0.22025836, 0.041740447, 0.31713507, -0.15337655, 0.022333382, -0.17607675, 0.26307106, -0.19079268, -0.28797215, -0.11022727, -0.35307524, -0.05162637, -0.12593089, -0.10361811, 0.0907568, -0.102352105, -0.042261682, 0.0011431873}, 
{0.1287362, -0.23232803, 0.0015881694, 0.047756545, -0.07426899, 0.20188162, -0.08713913, 0.08577943, -0.18665977, -0.048050087, -0.1864354, -0.20358133, 0.030597813, -0.3331316, 0.44675958, -0.14498976, 0.23876287, 0.25018278, -0.051594645, 0.18683133, 0.22063152, 0.05247128, -0.22865346, -0.31413066, -0.17140992, 0.009755528, -0.008415711, 0.13308889, -0.19279927, -0.06752973, -0.21070397, -0.101535656}, 
{-0.27083924, 0.28286704, 0.122246265, -0.21923907, -0.19777863, 0.19719614, 0.13020535, -0.112331755, -0.122463204, 0.15608174, -0.08589043, 0.18575257, -0.1199005, -0.09996435, 0.31306386, -0.09129392, -0.000651959, 0.10818815, 0.21781702, -0.007982806, 0.08686626, -0.0870198, -0.046963934, -0.07371484, 0.0448553, -0.10161277, 0.01837918, 0.020014534, 0.16093504, -0.12915218, -0.13794914, -0.10892237}, 
{-0.34898567, 0.47725853, 0.2614688, 0.19753937, -0.083312154, -0.031821154, 0.07234234, 0.09258764, 0.08458263, 0.119143814, -0.19159043, 0.10723684, -0.028363358, -0.3502969, 0.24390483, -0.13140097, 0.13409148, 0.19651419, -0.024907771, -0.039566413, 0.05656342, 0.19784975, 0.15509512, -0.12234069, 0.17865041, -0.091290794, 0.00814116, 0.068078086, -0.06269323, -0.091487885, -0.15507162, 0.033041373}, 
{-0.03943711, 0.1572228, 0.060290694, 0.1216289, 0.011155894, 0.1181807, -0.18928312, 0.15579575, -0.22766174, -0.15864737, -0.048660472, 0.13510244, 0.07410927, -0.03138444, 0.11999382, 0.005810946, -0.040351786, 0.16431671, 0.21067397, -0.18675089, 0.13361318, 0.098850876, -0.013378932, 0.024217298, 0.31181166, -0.2500104, -0.10256413, 0.11846684, -0.21405683, -0.20906898, -0.13498284, -0.13927224}, 
{0.07511763, -0.39309758, 0.2078857, -0.0967675, -0.08122514, 0.07288808, 0.061086405, 0.07160518, 0.16317345, -0.10999873, -0.13283268, -0.17512374, 0.10292104, -0.056956943, -0.13254052, -0.15151016, -0.10683837, -0.030710902, -0.017202117, 0.03714375, 0.03400827, -0.19352815, -0.032385256, -0.003890864, 0.36541286, -0.10158477, -0.19589362, 0.060778312, 0.31605303, 0.23881856, 0.19641283, -0.07904364}, 
{-0.11657902, -0.19550087, 0.14586006, -0.12331005, -0.0071854484, 0.24976687, 0.1121523, 0.017009212, 0.37627918, 0.06751547, -0.1018376, 0.021143487, 0.007031054, -0.009204968, 0.012853883, 0.18162128, -0.2486343, -0.04592132, 0.08289061, -0.14797406, -0.27622575, 0.1034874, 0.034098428, 0.1792796, 0.19107537, -0.027941909, -0.19490924, -0.17382146, 0.15154967, 0.17617738, 0.0013729016, -0.012897402}, 
{0.056284416, 0.14698826, 0.18633586, -0.15558678, 0.03331711, 0.066271186, 0.07103699, -0.07410106, -0.0006278997, -0.35262707, -0.17556651, -0.116155565, -0.022339918, 0.118904606, -0.22138582, -0.14673242, 0.057142124, -0.116393164, 0.18788306, -0.02148706, -0.14592613, 0.1715441, 0.11427627, 0.15538044, 0.39872468, -0.025968453, 0.100325786, -0.14692359, -0.101624355, -0.052693404, -0.11144796, -0.09429234}, 
{0.16142595, -0.03095611, 0.07262838, -0.013352378, -0.138199, 0.194534, -0.19946711, -0.09149325, 0.08598248, -0.016198447, 0.0914236, -0.006007895, 0.15214068, 0.18905608, 0.17436485, -0.10842804, -0.22438245, -0.12571123, -0.08323085, 0.15334828, -0.12487317, -0.13265592, -0.078913495, 0.06353728, 0.33339828, -0.109943114, -0.123169646, 0.15557405, -0.110999756, 0.2460832, -0.12084028, 0.034631267}, 
{-0.25792834, 0.27263394, -0.04558357, 0.17982675, 0.18252242, 0.11624316, 0.14062268, 0.10689263, -0.15162557, -0.103124514, 0.1929867, 0.11544292, 0.18569943, 0.193659, -0.040041205, 0.12599045, 0.0075623104, 0.108075626, -0.079628244, 0.15074311, -0.12669766, 0.18498439, 0.025098298, -0.043186594, 0.20860024, -0.055301614, 0.13636982, 0.073542595, 0.042244412, 0.050668973, 0.20327535, 0.18424407}, 
{0.43173563, -0.23061764, 0.0009913212, -0.074991204, -0.15305285, 0.18088351, -0.06925844, 0.024307994, -0.025966715, 0.09978342, 0.15108386, 0.026930664, 0.07951685, -0.2424989, 0.34678087, -0.09753414, 0.2411393, 0.026682673, 0.06084076, 0.17129919, 0.28406972, -0.17407934, -0.033894457, -0.25325045, -0.22101888, -0.07273526, -0.024632456, 0.30548954, 0.23855802, 0.11260831, -0.12004216, -0.11253407}, 
{0.005738853, -0.10514579, 0.13936314, 0.09657389, 0.15788643, 0.21304996, -0.05123954, 0.10072273, -0.36144903, 0.052488364, -0.06983571, -0.19837019, 0.013881743, -0.26226458, 0.43727866, -0.21204259, 0.06456123, 0.14062983, 0.1199514, -0.17548281, 0.21497473, -0.2105754, -0.02337946, -0.33134192, -0.12153559, -0.106163934, -0.0532013, 0.32432693, -0.17039214, 0.050075624, 0.06985067, -0.026807413}, 
{-0.47623283, 0.008987334, 0.09497618, -0.13236068, 0.036682125, 0.0736894, -0.22609541, 0.07463322, -0.2788664, 0.30824116, 0.016586572, -0.1609454, 0.14027216, -0.11561234, 0.20460929, -0.09860362, 0.21978329, -0.054619323, -0.1905506, -0.095176995, 0.3648755, 0.03169003, 0.04420287, 0.16460527, -0.27953422, 0.23608059, 0.110040955, 0.24112815, -0.017685786, 0.07534992, 0.07044059, -0.00032272935}, 
{-0.194549, 0.2917055, -0.07300236, -0.071406424, 0.012085953, 0.11093637, -0.032830164, 0.026927005, -0.2559267, 0.43443584, 0.08293772, -0.12398451, 0.12459785, -0.25301608, 0.14168422, 0.11122826, 0.16894515, 0.23006345, 0.08724601, -0.14301339, 0.07290918, 0.11904293, 0.02537152, -0.2100537, 0.019678669, -0.1999284, -0.014353597, 0.3207793, -0.037373416, 0.054372616, -0.0041973004, -0.20256758}, 
{-0.1951183, 0.3453612, 0.3134638, -0.18153779, -0.21339707, -0.16232942, 0.17126958, -0.18363197, 0.116913475, 0.1568245, -0.15678877, 0.0677627, -0.009597035, -0.20556143, 0.13811459, -0.15196684, -0.014516477, 0.18979967, 0.23124205, 0.1386369, 0.21767932, 0.08808303, -0.087262884, 0.09970222, -0.0028330598, -0.04766041, 0.08038588, 0.09645647, -0.0520708, 0.029620456, 0.17033418, 0.09998521}, 
{0.028369233, -0.28442106, -0.107855104, 0.07528758, -0.072399095, -0.08598132, -0.2284802, -0.28089896, 0.23161753, -0.1366453, -0.0867081, 0.12791708, -0.109247796, 0.060876273, -0.278145, 0.01211898, -0.083055355, 0.028350087, 0.1836573, -0.064008996, -0.2918456, 0.0704619, 0.29353452, 0.10544074, 0.051827468, -0.050273295, -0.20800133, -0.14677072, 0.34684634, -0.010615012, -0.2099074, 0.16278008}, 
{-0.13395604, -0.20803757, 0.07365612, -0.0052850824, 0.08416011, -0.06340348, 0.16504024, -0.015046986, 0.38032955, -0.06273154, 0.023649633, -0.015598448, -0.040229615, 0.33546236, -0.23867846, -0.1717007, -0.38768953, 0.040428318, 0.16010827, 0.021204315, -0.18567137, 0.09448621, 0.28675687, -0.040092386, 0.34185883, 0.26280916, 0.11383247, -0.22551091, 0.06550079, 0.068289444, 0.17887774, -0.08657645}, 
{-0.19592734, 0.19609272, -0.07691525, 0.2000943, 0.14771628, 0.16100974, 0.09751066, -0.11565468, 0.12556353, -0.22375691, 0.13070336, -0.06291425, -0.19530368, 0.29544201, 0.018517137, -0.10256788, -0.1606505, -0.046034016, 0.18073958, 9.687054e-05, -0.2254568, 0.18403709, 0.006916388, 0.3598731, 0.39921638, 0.14635357, 0.059093352, -0.08196721, 0.25385144, -0.03307995, 0.06336326, -0.1924978}, 
{-0.15165046, 0.06596297, -0.18175754, -0.06317476, 0.10718404, 0.121090636, -0.11959711, 0.076448366, -0.02268057, -0.14508481, 0.10533279, 0.15959111, -0.038955342, -0.10674354, 0.05603645, -0.06956117, -0.13190645, -0.088452324, 0.05617242, -0.13570471, -0.3000308, -0.08407119, 0.26432648, 0.27959925, 0.54589343, 0.50887716, -0.17245093, -0.07340204, -0.069966584, -0.14731565, 0.07172512, -0.15960674}, 
{-0.1484062, 0.032833718, 0.07546741, -0.15726636, -0.088926345, -0.1051144, 0.07279878, 0.036398225, -0.10315215, 0.26860204, -0.012246519, -0.18287659, -0.15505964, -0.010796824, 0.065049686, -0.19149217, 0.11564719, 0.23969507, -0.1489452, -0.14841668, 0.13830093, -0.002529204, 0.13816291, 0.16163364, -0.15565602, 0.021594081, 0.094520345, 0.1559873, 0.10719521, -0.09941711, -0.12565841, 0.1617175}, 
{0.29022098, -0.16900206, 0.08004811, 0.071958385, 0.1894725, 0.19778185, -0.15409306, 0.28287426, -0.22959027, -0.03186436, 0.122944504, 0.06939477, -0.09114836, 0.12792367, 0.3429825, 0.19969457, 0.43640867, 0.13432816, -0.09269038, -0.15940079, 0.060674407, 0.07749316, -0.15716453, -0.27526942, -0.30051568, -0.28985125, -0.14567025, 0.07767374, 0.24665807, 0.24639022, 0.20467272, 0.1903753}, 
{0.17445236, -0.32910845, 0.27393693, 0.15199341, 0.0236523, 0.080780685, 0.05317154, 0.05894653, -0.0010312075, 0.15278989, -0.09412633, 0.009179125, -0.18709356, -0.20331708, 0.026597613, 0.16438028, 0.42868927, 0.16075778, -0.12328295, -0.105259724, 0.44141063, -0.15984772, 0.013036137, -0.25132245, -0.08652824, -0.2920435, -0.15104824, 0.24205753, -0.17135203, -0.11731329, -0.05918262, 0.13329422}, 
{-0.11436017, -0.112810634, -0.0041732877, 0.15456612, -0.101076774, -0.1791114, 0.15690458, 0.07276216, 0.144723, 0.118840866, -0.19355159, -0.07260938, 0.030289825, -0.0184978, 0.005470076, -0.19708917, 0.045053147, -0.018707938, 0.16055086, -0.1822264, 0.0774467, -0.085364535, 0.15488964, 0.033919323, -0.100764975, 0.3747546, 0.10147862, 0.0337898, 0.15748763, -0.14653362, 0.026513034, 0.19254753}, 
{-0.42029828, 0.527924, -0.09994429, -0.11557193, 0.19468749, 0.2144669, 0.073646046, -0.13320671, -0.22941329, 0.43406826, -0.19379887, 0.055067427, -0.01480173, 0.13413073, 0.06164885, -0.14494295, -0.21086355, -0.065877795, 0.20164077, -0.21793333, 0.16695552, 0.16971025, 0.23195216, -0.2026725, -0.1311964, 0.0007165957, 0.06635882, 0.21138072, 0.0024959422, 0.18319735, 0.022043608, 0.19853222}, 
{-0.33654597, 0.43885046, -0.102684595, 0.16002195, 0.25429595, -0.09031109, 0.087165095, -0.3399611, 0.0013955495, 0.20884387, -0.11346427, 0.1244547, 0.20158336, -0.06522881, 0.0031402793, -0.0070075095, 0.010771331, -0.031185769, 0.2626412, -0.22107798, -0.04888687, -0.1959632, 0.10186024, -0.016853772, 0.09646908, -0.21421766, 0.16906492, -0.042535257, 0.13357896, 0.12113657, -0.14744453, -0.031989172}, 
{-0.026558846, -0.3259846, 0.3032293, -0.090571, -0.08751332, -0.050904978, 0.12013082, 0.13006902, 0.042570222, -0.058646232, 0.050404787, -0.10297391, -0.1294144, 0.12951648, 0.0042002033, 0.19262838, 0.1052808, 0.2257627, 0.1298854, 0.1841949, 0.1448023, 0.11546549, -0.10873775, 0.2882633, 0.23550475, -0.016514404, -0.00078225636, 0.029293431, -0.11822541, -0.0012595878, -0.09158613, 0.0445292}, 
{-0.1604968, -0.47745886, -0.01239361, -0.12107583, 0.0520728, -0.1834206, 0.14263208, -0.0031497711, 0.14316186, -0.04400226, -0.15217479, -0.07812437, 0.023353742, 0.1807506, 0.08400749, -0.021436155, -0.18312895, 0.24932215, -0.052007325, 0.098781995, -0.28804982, -0.1334466, 0.19962212, 0.22852375, 0.3208404, 0.4074237, 0.13821982, -0.17722315, 0.106371775, -0.057261135, -0.018672502, -0.08611582}, 
{0.09044954, -0.030566534, 0.020345204, -0.065365724, -0.19128017, 0.13800058, -0.0053651817, -0.42147323, 0.45177636, -0.24887356, 0.13278219, 0.14107962, 0.1461474, 0.42622837, -0.38878593, 0.15362784, -0.5512826, 0.28181517, 0.30272916, 0.13079014, -0.4515161, -0.02619648, 0.47616842, 0.21967523, 0.5609007, 0.55485076, 0.041924316, -0.16217975, 0.3553397, 0.09161851, 0.18094577, 0.061735243}, 
{0.47396147, 0.31415498, -0.05431373, -0.17183685, 0.054742947, 0.29121542, 0.09714699, -0.26798463, 0.27428442, 0.018088592, 0.19325987, -0.12674956, -0.10059622, 0.27975702, 0.010302286, -0.097077884, -0.061322674, -0.062810004, 0.01326272, 0.015786588, -0.30785704, -0.18488215, 0.006997997, -0.033826813, 0.2061357, 0.39427426, -0.08797507, -0.041385308, 0.4101624, 0.03127533, -0.0804841, -0.15117204}, 
{0.09612733, 0.06547728, -0.4414843, 0.12188719, 0.2518317, 0.02566587, -0.08306822, 0.07370143, -0.10704621, 0.20950922, -0.10606963, 0.007983335, -0.0385428, 0.030794883, 0.1769494, 0.017949492, 0.24397424, -0.09073475, -0.4777109, 0.1865399, 0.17096472, -0.18742207, -0.22762974, -0.31590492, -0.41598463, -0.24380425, -0.0285399, 0.041593496, 0.18024214, 0.26129773, -0.090484105, -0.038693532}, 
{0.4272307, 0.11570608, -0.09799407, -0.046536837, 0.3510942, 0.2896093, 0.058331583, -0.09498942, 0.12939644, -0.17105733, -0.12162539, 0.03578291, -0.012760976, 0.10771423, 0.26356003, 0.07739663, 0.050396882, -0.3093851, -0.30475143, 0.13944918, 0.3526775, -0.07982589, 0.13610005, -0.12681057, -0.038850732, -0.17681673, 0.17692098, -0.15890819, 0.28181836, 0.15239175, 0.020438502, 0.14199755}, 
{0.5504649, -0.28828463, -0.104117565, -0.13279076, 0.26937518, -0.07848946, 0.17916332, 0.24250284, -0.00070739316, -0.0044424813, -0.07510683, -0.17450495, -0.20674613, -0.16420414, 0.2813028, 0.17344272, 0.22041102, 0.07552329, -0.071347274, 0.11623029, 0.35013092, -0.19114336, 0.03885217, -0.15799701, -0.44200823, -0.11713726, -0.21432082, 0.18941331, 0.05989684, 0.202358, -0.18987265, 0.07737559}, 
{-0.055473965, -0.18985364, -0.16674763, -0.21672547, 0.145002, -0.025035368, -0.19931205, 0.013462362, -0.20454833, 0.40010592, -0.027512535, -0.020862123, -0.13759632, 0.26120073, -0.24120115, -0.16948204, 0.20518363, -0.21912104, -0.21171361, 0.14073521, 0.12259567, -0.036153555, -0.08643522, -0.09533464, -0.14794566, 0.11271865, 0.051042404, -0.07332296, 0.44440773, 0.21844505, -0.17835674, 0.008953929}, 
{-0.35521108, 0.3766087, -0.020739999, -0.032904048, 0.014097681, 0.0017016563, -0.13317399, -0.026358014, -0.16189416, 0.5400545, -0.014299318, -0.10760727, -0.070106424, 0.22319105, -0.025051387, -0.0877514, 0.15371911, 0.013395602, -0.018791404, 0.036634088, 0.12781948, -0.06389235, -0.019076029, -0.10758302, -0.2662258, -0.17671376, 0.14742321, 0.06609764, -0.0054115583, -0.07568546, 0.011486587, -0.15115166}, 
{-0.70408297, 0.48333997, 0.10056097, 0.108149216, -0.11791396, 0.31953534, 0.15848304, 0.17308722, 0.054618128, 0.27510917, 0.14950195, -0.16680895, -0.047586303, -0.07729918, 0.39759365, 0.09731057, 0.06536237, -0.0830893, -0.2957107, 0.18842429, 0.050562155, 0.086060524, 0.10038231, -0.027840553, -0.08983365, -0.51827824, 0.10932209, 0.22355738, -0.1426178, 0.2526617, 0.005627475, -0.1009083}, 
{-0.18768938, 0.21585247, 0.014443126, 0.06524114, -0.20048515, -0.14327955, -0.23008923, 0.14786904, -0.05214158, 0.104879335, 0.12344688, 0.025923058, 0.14030924, -0.21600142, 0.17378676, -0.03308581, 0.08161303, 0.005074514, 0.24272484, -7.0152266e-05, 0.118451916, 0.12354258, 0.16950276, 0.20574543, -0.18921714, -0.055139184, -0.04368654, 0.119824335, 0.14387639, 0.11781662, 0.099617064, 0.13600627}, 
{0.24640144, -0.79473954, 0.36174697, 0.032276634, -0.36134335, 0.17560734, -0.0065319627, 0.26802364, -0.33083904, 0.118419856, -0.07810399, 0.11024916, 0.18509167, -0.20236708, 0.30297983, -0.11525617, 0.15860756, 0.26673838, -0.04305133, -0.13984941, 0.12887874, -0.20470609, 0.05208898, -0.046499535, -0.31484938, 0.21851999, 0.025433805, 0.156212, -0.3315346, -0.31270278, 0.07787777, 0.042057335}, 
{0.1543707, -0.40525207, 0.24973148, 0.02817549, -0.18067516, -0.15780525, 0.21443582, -0.30024353, 0.4485469, -0.7619975, -0.007551104, -0.25283575, -0.07607252, -0.22874504, -0.4177491, 0.2103402, -0.64093214, 0.47379038, 0.5702967, -0.16482289, -0.44159925, -0.20443481, 0.483196, 0.7056265, 0.2886893, 0.5231405, 0.06647346, -0.08993008, -0.015417938, -0.43613586, -0.21242432, 0.050412357}, 
{0.12183803, 0.4124257, -0.2470777, -0.02840879, 0.057715695, 0.0602774, 0.12542553, 0.06672957, 0.041505013, -0.044716705, -0.19848438, 0.0037695996, -0.061817992, 0.07033293, -0.04213816, -0.015138954, 0.13001522, 0.030718971, -0.21019672, -0.15596512, -0.18000151, -0.024066702, -0.17936446, -0.07578546, -0.013475779, -0.21108486, 0.0387139, 0.086658016, 0.3526262, 0.027671283, -0.025320008, 0.06045407}, 
{0.3465592, 0.4115728, -0.502412, 0.054610737, 0.28778017, 0.2190651, 0.04496021, -0.47868186, -0.15326428, 0.30296224, -0.08602762, -0.008466611, 0.0917441, 0.61437476, -0.27304417, 0.049028963, -0.20788486, -0.2900257, -0.34536344, -0.028087791, -0.27442712, -0.14527534, 0.39067852, -0.32751513, -0.23472258, -0.009197653, -0.09695424, -0.54815507, 0.67575127, 0.41626754, 0.02907596, -0.055263937}, 
{0.5138215, 0.012188156, -0.29065078, -0.21621266, 0.19670586, 0.06387492, -0.120745264, 0.050701134, -0.17533723, -0.13299102, 0.01925829, 0.0022059772, -0.17757842, 0.22490239, -0.10785804, -0.19173534, 0.1661846, -0.081930704, -0.14455032, 0.13649902, -0.0405128, 0.008198634, -0.09216202, -0.24756773, -0.3336898, -0.1978859, 0.0038355098, -0.16894719, 0.46506083, 0.39170256, -0.06840857, 0.09806475}, 
